Virtual User Script started at: 27-08-2020 19:00:25
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (Nov 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(41): web_add_header("A-IM") was successful  	[MsgId: MMSG-26392]
Action.c(45): web_remove_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(45): Warning -26590: web_remove/revert_auto_header for "Sec-Fetch-Dest" had no effect  	[MsgId: MWAR-26590]
Action.c(45): web_remove/revert_auto_header("Sec-Fetch-Dest") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(47): web_remove_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(47): Warning -26590: web_remove/revert_auto_header for "Sec-Fetch-Site" had no effect  	[MsgId: MWAR-26590]
Action.c(47): web_remove/revert_auto_header("Sec-Fetch-Site") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(49): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(49): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(52): web_add_auto_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(52): web_add_auto_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(55): web_add_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(55): web_add_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(58): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(58): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(60): web_url("login-17e4cb116ee46711bb739b7018d00771.css") started  	[MsgId: MMSG-26355]
Action.c(60): Registering web_url("login-17e4cb116ee46711bb739b7018d00771.css") was successful  	[MsgId: MMSG-26390]
Action.c(71): web_url("bootstrap.min-79b5346433d3bdf736aab2379a008083.js") started  	[MsgId: MMSG-26355]
Action.c(71): Registering web_url("bootstrap.min-79b5346433d3bdf736aab2379a008083.js") was successful  	[MsgId: MMSG-26390]
Action.c(79): web_url("jquery.core-2521768e514d3a431ddca828a1bebd3c.js") started  	[MsgId: MMSG-26355]
Action.c(79): Registering web_url("jquery.core-2521768e514d3a431ddca828a1bebd3c.js") was successful  	[MsgId: MMSG-26390]
Action.c(87): web_url("notify.min-a1134657dba6e98914066f2530604e68.js") started  	[MsgId: MMSG-26355]
Action.c(87): Registering web_url("notify.min-a1134657dba6e98914066f2530604e68.js") was successful  	[MsgId: MMSG-26390]
Action.c(95): web_url("notify-metro-3463085bfd0a7cac9f983d075b271bca.js") started  	[MsgId: MMSG-26355]
Action.c(95): Registering web_url("notify-metro-3463085bfd0a7cac9f983d075b271bca.js") was successful  	[MsgId: MMSG-26390]
Action.c(103): web_url("jquery-fdb24ba38c94d04e948de967076c64aa.js") started  	[MsgId: MMSG-26355]
Action.c(103): Registering web_url("jquery-fdb24ba38c94d04e948de967076c64aa.js") was successful  	[MsgId: MMSG-26390]
Action.c(114): web_url("bootstrap-c5ae98cdc147f655f96564c4340000c4.css") started  	[MsgId: MMSG-26355]
Action.c(114): Registering web_url("bootstrap-c5ae98cdc147f655f96564c4340000c4.css") was successful  	[MsgId: MMSG-26390]
Action.c(122): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(122): web_concurrent_end was successful, 103692 body bytes, 2445 header bytes  	[MsgId: MMSG-26386]
Action.c(125): Notify: Transaction "FollowUp_01_OpenApplication" ended with a "Pass" status (Duration: 12.1260 Wasted Time: 0.1454).
Action.c(129): Notify: Transaction "FollowUp_02_Login" started.
Action.c(132): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(132): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(135): web_add_auto_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(135): web_add_auto_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(138): web_add_header("Cache-Control") started  	[MsgId: MMSG-26355]
Action.c(138): web_add_header("Cache-Control") was successful  	[MsgId: MMSG-26392]
Action.c(141): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(141): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(144): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(144): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(148): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(148): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(158): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(158): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(162): web_submit_data("authenticate") started  	[MsgId: MMSG-26355]
Action.c(162): Redirecting "http://10.100.22.34:8083/login/authenticate" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(162): To location "http://10.100.22.34:8083/?token=0b7d672b-4bc3-44fe-a0c6-02d08ca68cd3"  	[MsgId: MMSG-26693]
Action.c(162): Registered web_reg_find successful for "Text=Welcome to PV Admin" (count=3)  	[MsgId: MMSG-26364]
Action.c(162): web_submit_data("authenticate") was successful, 3269 body bytes, 561 header bytes, 63 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(175): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(175): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(177): web_url("application-3d87bac6ca7e570033e3b49e320180b2.css") started  	[MsgId: MMSG-26355]
Action.c(177): Registering web_url("application-3d87bac6ca7e570033e3b49e320180b2.css") was successful  	[MsgId: MMSG-26390]
Action.c(185): web_url("jquery-2.2.4-f3b292379cbb03d9a68dc04fb0ac6bf5.js") started  	[MsgId: MMSG-26355]
Action.c(185): Registering web_url("jquery-2.2.4-f3b292379cbb03d9a68dc04fb0ac6bf5.js") was successful  	[MsgId: MMSG-26390]
Action.c(193): web_url("application-73702747dcb4dc1831955be89087898f.js") started  	[MsgId: MMSG-26355]
Action.c(193): Registering web_url("application-73702747dcb4dc1831955be89087898f.js") was successful  	[MsgId: MMSG-26390]
Action.c(201): web_url("UIConstants-e05f20031f3c986ffd86b552402112e0.js") started  	[MsgId: MMSG-26355]
Action.c(201): Registering web_url("UIConstants-e05f20031f3c986ffd86b552402112e0.js") was successful  	[MsgId: MMSG-26390]
Action.c(209): web_url("change-theme-d6b58272d1305acd108c19d477017de0.js") started  	[MsgId: MMSG-26355]
Action.c(209): Registering web_url("change-theme-d6b58272d1305acd108c19d477017de0.js") was successful  	[MsgId: MMSG-26390]
Action.c(225): web_url("loadTheme") started  	[MsgId: MMSG-26355]
Action.c(225): Registering web_url("loadTheme") was successful  	[MsgId: MMSG-26390]
Action.c(239): web_url("en.json") started  	[MsgId: MMSG-26355]
Action.c(239): Registering web_url("en.json") was successful  	[MsgId: MMSG-26390]
Action.c(253): web_url("OpenSans-Regular-cffb686d7d2f4682df8342bd4d276e09.woff2") started  	[MsgId: MMSG-26355]
Action.c(253): Registering web_url("OpenSans-Regular-cffb686d7d2f4682df8342bd4d276e09.woff2") was successful  	[MsgId: MMSG-26390]
Action.c(263): web_url("fontawesome-webfont-af7ae505a9eed503f8b8e6982036873e.woff2") started  	[MsgId: MMSG-26355]
Action.c(263): Registering web_url("fontawesome-webfont-af7ae505a9eed503f8b8e6982036873e.woff2") was successful  	[MsgId: MMSG-26390]
Action.c(273): web_url("materialdesignicons-webfont-af3f6dbe172a9c1aba77366a2ff630d1.woff2") started  	[MsgId: MMSG-26355]
Action.c(273): Registering web_url("materialdesignicons-webfont-af3f6dbe172a9c1aba77366a2ff630d1.woff2") was successful  	[MsgId: MMSG-26390]
Action.c(280): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(280): web_concurrent_end was successful, 750799 body bytes, 3202 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(282): web_remove_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(282): Previous automatically added web header for "Accept-Language" removed  	[MsgId: MMSG-26587]
Action.c(282): web_remove/revert_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(284): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(284): Warning -26590: web_remove/revert_auto_header for "X-Requested-With" had no effect  	[MsgId: MWAR-26590]
Action.c(284): web_remove/revert_auto_header("X-Requested-With") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(286): web_add_auto_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(286): web_add_auto_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(289): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(289): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(292): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(292): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(295): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(295): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(300): Notify: Transaction "FollowUp_02_Login" ended with a "Pass" status (Duration: 5.2111 Wasted Time: 0.3309).
Action.c(304): Notify: Transaction "FollowUp_03_NavigateToPVIntake" started.
Action.c(306): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(306): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(309): web_add_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(309): web_add_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(312): web_add_auto_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(312): web_add_auto_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(315): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(315): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(319): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(319): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(329): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(329): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(333): web_url("10.100.22.243:8081") started  	[MsgId: MMSG-26355]
Action.c(333): Redirecting "http://10.100.22.243:8081/" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(333): To location "http://10.100.22.243:8081/login/index"  	[MsgId: MMSG-26693]
Action.c(333): Redirecting "http://10.100.22.243:8081/login/index" (redirection depth is 1)  	[MsgId: MMSG-26694]
Action.c(333): To location "http://10.100.22.243:8081/login/auth?format="  	[MsgId: MMSG-26693]
Action.c(333): Redirecting "http://10.100.22.243:8081/login/auth?format=" (redirection depth is 2)  	[MsgId: MMSG-26694]
Action.c(333): To location "http://10.100.22.34:8083/auth?callBackUrl=http://10.100.22.243:8081/login/success"  	[MsgId: MMSG-26693]
Action.c(333): Redirecting "http://10.100.22.34:8083/auth?callBackUrl=http://10.100.22.243:8081/login/success" (redirection depth is 3)  	[MsgId: MMSG-26694]
Action.c(333): To location "http://10.100.22.243:8081/login/success?token=0b7d672b-4bc3-44fe-a0c6-02d08ca68cd3"  	[MsgId: MMSG-26693]
Action.c(333): Redirecting "http://10.100.22.243:8081/login/success?token=0b7d672b-4bc3-44fe-a0c6-02d08ca68cd3" (redirection depth is 4)  	[MsgId: MMSG-26694]
Action.c(333): To location "http://10.100.22.243:8081/"  	[MsgId: MMSG-26693]
Action.c(333): Registered web_reg_find successful for "Text=PV Intake" (count=1)  	[MsgId: MMSG-26364]
Action.c(333): web_url("10.100.22.243:8081") was successful, 24019 body bytes, 1580 header bytes, 364 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(342): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(342): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(345): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(345): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(347): web_url("dashboard-manifest-b8c4a5998dad68d4595e4d0aa8d50016.css") started  	[MsgId: MMSG-26355]
Action.c(347): Registering web_url("dashboard-manifest-b8c4a5998dad68d4595e4d0aa8d50016.css") was successful  	[MsgId: MMSG-26390]
Action.c(358): web_url("UIConstants-ee3587ab40d47b8bed173814ecf5a0be.js") started  	[MsgId: MMSG-26355]
Action.c(358): Registering web_url("UIConstants-ee3587ab40d47b8bed173814ecf5a0be.js") was successful  	[MsgId: MMSG-26390]
Action.c(369): web_url("jquery-2.2.4-e72e6e97da5fd952079c33c415741fc6.js") started  	[MsgId: MMSG-26355]
Action.c(369): Registering web_url("jquery-2.2.4-e72e6e97da5fd952079c33c415741fc6.js") was successful  	[MsgId: MMSG-26390]
Action.c(380): web_url("application-13a1ddae267b7b6a32d12cfb1ac98e43.css") started  	[MsgId: MMSG-26355]
Action.c(380): Registering web_url("application-13a1ddae267b7b6a32d12cfb1ac98e43.css") was successful  	[MsgId: MMSG-26390]
Action.c(391): web_url("change-theme-6ebd5f05979bc64dfe2d6f10b3e3b3db.js") started  	[MsgId: MMSG-26355]
Action.c(391): Registering web_url("change-theme-6ebd5f05979bc64dfe2d6f10b3e3b3db.js") was successful  	[MsgId: MMSG-26390]
Action.c(407): web_url("loadTheme_2") started  	[MsgId: MMSG-26355]
Action.c(407): Registering web_url("loadTheme_2") was successful  	[MsgId: MMSG-26390]
Action.c(419): web_url("OpenSans-Regular-cffb686d7d2f4682df8342bd4d276e09.woff2_2") started  	[MsgId: MMSG-26355]
Action.c(419): Registering web_url("OpenSans-Regular-cffb686d7d2f4682df8342bd4d276e09.woff2_2") was successful  	[MsgId: MMSG-26390]
Action.c(426): web_url("dashboard-manifest-10f1ed9d89cf396671bd4e3042b74253.js") started  	[MsgId: MMSG-26355]
Action.c(426): Registering web_url("dashboard-manifest-10f1ed9d89cf396671bd4e3042b74253.js") was successful  	[MsgId: MMSG-26390]
Action.c(434): web_url("application-a0469687a4859320633b35ed9c5374ee.js") started  	[MsgId: MMSG-26355]
Action.c(434): Registering web_url("application-a0469687a4859320633b35ed9c5374ee.js") was successful  	[MsgId: MMSG-26390]
Action.c(445): web_url("fontawesome-webfont-af7ae505a9eed503f8b8e6982036873e.woff2_2") started  	[MsgId: MMSG-26355]
Action.c(445): Registering web_url("fontawesome-webfont-af7ae505a9eed503f8b8e6982036873e.woff2_2") was successful  	[MsgId: MMSG-26390]
Action.c(458): web_url("appConfig") started  	[MsgId: MMSG-26355]
Action.c(458): Registering web_url("appConfig") was successful  	[MsgId: MMSG-26390]
Action.c(470): web_url("attachmentViewer-manifest-b347c0c37643c7b9e173f4b09adae617.js") started  	[MsgId: MMSG-26355]
Action.c(470): Registering web_url("attachmentViewer-manifest-b347c0c37643c7b9e173f4b09adae617.js") was successful  	[MsgId: MMSG-26390]
Action.c(481): web_url("loadAllState") started  	[MsgId: MMSG-26355]
Action.c(481): Registering web_url("loadAllState") was successful  	[MsgId: MMSG-26390]
Action.c(493): web_url("materialdesignicons-webfont-af3f6dbe172a9c1aba77366a2ff630d1.woff2_2") started  	[MsgId: MMSG-26355]
Action.c(493): Registering web_url("materialdesignicons-webfont-af3f6dbe172a9c1aba77366a2ff630d1.woff2_2") was successful  	[MsgId: MMSG-26390]
Action.c(500): web_url("referenceData") started  	[MsgId: MMSG-26355]
Action.c(500): Registering web_url("referenceData") was successful  	[MsgId: MMSG-26390]
Action.c(512): web_url("loadServerTime") started  	[MsgId: MMSG-26355]
Action.c(512): Registering web_url("loadServerTime") was successful  	[MsgId: MMSG-26390]
Action.c(524): web_url("personalStats") started  	[MsgId: MMSG-26355]
Action.c(524): Registering web_url("personalStats") was successful  	[MsgId: MMSG-26390]
Action.c(536): web_url("glyphicons-halflings-regular-448c34a56d699c29117adc64c43affeb.woff2") started  	[MsgId: MMSG-26355]
Action.c(536): Registering web_url("glyphicons-halflings-regular-448c34a56d699c29117adc64c43affeb.woff2") was successful  	[MsgId: MMSG-26390]
Action.c(543): web_url("predefinedSearch.json") started  	[MsgId: MMSG-26355]
Action.c(543): Registering web_url("predefinedSearch.json") was successful  	[MsgId: MMSG-26390]
Action.c(552): web_url("2") started  	[MsgId: MMSG-26355]
Action.c(552): Registering web_url("2") was successful  	[MsgId: MMSG-26390]
Action.c(561): web_url("1") started  	[MsgId: MMSG-26355]
Action.c(561): Registering web_url("1") was successful  	[MsgId: MMSG-26390]
Action.c(570): web_url("en-US.json") started  	[MsgId: MMSG-26355]
Action.c(570): Registering web_url("en-US.json") was successful  	[MsgId: MMSG-26390]
Action.c(579): web_url("redactionReason.json") started  	[MsgId: MMSG-26355]
Action.c(579): Registering web_url("redactionReason.json") was successful  	[MsgId: MMSG-26390]
Action.c(588): web_url("commentTemplate.html") started  	[MsgId: MMSG-26355]
Action.c(588): Registering web_url("commentTemplate.html") was successful  	[MsgId: MMSG-26390]
Action.c(597): web_url("copyOverlayTemplate.html") started  	[MsgId: MMSG-26355]
Action.c(597): Registering web_url("copyOverlayTemplate.html") was successful  	[MsgId: MMSG-26390]
Action.c(606): web_url("hyperlinkMenuTemplate.html") started  	[MsgId: MMSG-26355]
Action.c(606): Registering web_url("hyperlinkMenuTemplate.html") was successful  	[MsgId: MMSG-26390]
Action.c(615): web_url("downloadOverlayTemplate.html") started  	[MsgId: MMSG-26355]
Action.c(615): Registering web_url("downloadOverlayTemplate.html") was successful  	[MsgId: MMSG-26390]
Action.c(624): web_url("esignOverlayTemplate.html") started  	[MsgId: MMSG-26355]
Action.c(624): Registering web_url("esignOverlayTemplate.html") was successful  	[MsgId: MMSG-26390]
Action.c(633): web_url("contextMenuTemplate.html") started  	[MsgId: MMSG-26355]
Action.c(633): Registering web_url("contextMenuTemplate.html") was successful  	[MsgId: MMSG-26390]
Action.c(642): web_url("imageStampOverlayTemplate.html") started  	[MsgId: MMSG-26355]
Action.c(642): Registering web_url("imageStampOverlayTemplate.html") was successful  	[MsgId: MMSG-26390]
Action.c(651): web_url("overwriteOverlayTemplate.html") started  	[MsgId: MMSG-26355]
Action.c(651): Registering web_url("overwriteOverlayTemplate.html") was successful  	[MsgId: MMSG-26390]
Action.c(660): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(660): web_concurrent_end was successful, 1129980 body bytes, 9909 header bytes, 239 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(662): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(662): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(665): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(665): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(668): web_submit_data("loadState") started  	[MsgId: MMSG-26355]
Action.c(668): web_submit_data("loadState") was successful, 639 body bytes, 250 header bytes, 28 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(680): web_url("printOverlayTemplate.html") started  	[MsgId: MMSG-26355]
Action.c(680): web_url("printOverlayTemplate.html") was successful, 1176 body bytes, 355 header bytes  	[MsgId: MMSG-26386]
Action.c(689): web_url("pageRedactionOverlayTemplate.html") started  	[MsgId: MMSG-26355]
Action.c(689): web_url("pageRedactionOverlayTemplate.html") was successful, 841 body bytes, 362 header bytes  	[MsgId: MMSG-26386]
Action.c(698): web_url("redactionReasonTemplate.html") started  	[MsgId: MMSG-26355]
Action.c(698): web_url("redactionReasonTemplate.html") was successful, 246 body bytes, 357 header bytes  	[MsgId: MMSG-26386]
Action.c(707): web_url("printTemplate.html") started  	[MsgId: MMSG-26355]
Action.c(707): web_url("printTemplate.html") was successful, 2933 body bytes, 348 header bytes  	[MsgId: MMSG-26386]
Action.c(716): web_url("unsavedChangesOverlayTemplate.html") started  	[MsgId: MMSG-26355]
Action.c(716): web_url("unsavedChangesOverlayTemplate.html") was successful, 209 body bytes, 363 header bytes  	[MsgId: MMSG-26386]
Action.c(725): web_url("viewerTemplate.html") started  	[MsgId: MMSG-26355]
Action.c(725): web_url("viewerTemplate.html") was successful, 4811 body bytes, 349 header bytes  	[MsgId: MMSG-26386]
Action.c(734): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(734): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(737): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(737): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(740): web_add_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(740): web_add_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(743): web_submit_data("updateWidget") started  	[MsgId: MMSG-26355]
Action.c(743): web_submit_data("updateWidget") was successful, 41 body bytes, 250 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(755): web_submit_data("updateWidget_2") started  	[MsgId: MMSG-26355]
Action.c(755): web_submit_data("updateWidget_2") was successful, 41 body bytes, 250 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(767): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(767): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(770): web_submit_data("loadState_2") started  	[MsgId: MMSG-26355]
Action.c(770): web_submit_data("loadState_2") was successful, 606 body bytes, 250 header bytes, 28 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(782): web_submit_data("1_2") started  	[MsgId: MMSG-26355]
Action.c(782): web_submit_data("1_2") was successful, 2017 body bytes, 250 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1262): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(1262): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(1262): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(1264): web_remove_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(1264): Previous automatically added web header for "X-CSRF-TOKEN" removed  	[MsgId: MMSG-26587]
Action.c(1264): web_remove/revert_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(1266): web_url("casePrioritySelect.hbs") started  	[MsgId: MMSG-26355]
Action.c(1266): web_url("casePrioritySelect.hbs") was successful, 147 body bytes, 302 header bytes  	[MsgId: MMSG-26386]
Action.c(1275): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(1275): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(1278): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(1278): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(1281): web_submit_data("2_2") started  	[MsgId: MMSG-26355]
Action.c(1281): web_submit_data("2_2") was successful, 4851 body bytes, 250 header bytes, 84 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1761): web_url("viewAction.hbs") started  	[MsgId: MMSG-26355]
Action.c(1761): web_url("viewAction.hbs") was successful, 1016 body bytes, 295 header bytes  	[MsgId: MMSG-26386]
Action.c(1768): web_url("getActionViewList") started  	[MsgId: MMSG-26355]
Action.c(1768): web_url("getActionViewList") was successful, 1212 body bytes, 250 header bytes, 35 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1777): Notify: Transaction "FollowUp_03_NavigateToPVIntake" ended with a "Pass" status (Duration: 22.7158 Wasted Time: 0.6137).
Action.c(1781): Notify: Transaction "FollowUp_04_NavigateDuplicateSearchScreen" started.
Action.c(1783): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1783): Warning -26590: web_remove/revert_auto_header for "X-Requested-With" had no effect  	[MsgId: MWAR-26590]
Action.c(1783): web_remove/revert_auto_header("X-Requested-With") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1785): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1785): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1788): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(1788): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(1791): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(1791): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(1795): web_url("search") started  	[MsgId: MMSG-26355]
Action.c(1795): Registered web_reg_find successful for "Text=Duplicate Search" (count=3)  	[MsgId: MMSG-26364]
Action.c(1795): web_url("search") was successful, 33998 body bytes, 265 header bytes, 483 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1804): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(1804): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(1806): web_url("list-24eb5f840484c7ed5a76f95c9fe17ba2.css") started  	[MsgId: MMSG-26355]
Action.c(1806): Registering web_url("list-24eb5f840484c7ed5a76f95c9fe17ba2.css") was successful  	[MsgId: MMSG-26390]
